regime ,quality ,sensitivity_analysis_variables ,triplet_distance mean,triplet_distance median,triplet_distance std,triplet_distance max
4 niche ecology,1% resolution,epoch=0+mut_distn=np.random.exponential,2.5551018692705154e-06,-2.0998322802851225e-14,1.0518778190763761e-05,6.512716018389511e-05
4 niche ecology,1% resolution,epoch=0+mut_distn=np.random.standard_normal,1.2965321995262482e-06,-2.0872466166205995e-14,4.6207489835263945e-06,2.4058892777859472e-05
4 niche ecology,1% resolution,epoch=2+mut_distn=np.random.exponential,-2.1100729324642125e-14,-2.1112758977812208e-14,1.3987297617989354e-16,-2.08440960417102e-14
4 niche ecology,1% resolution,epoch=2+mut_distn=np.random.standard_normal,-2.1067968261246317e-14,-2.104145996967279e-14,1.3328047274926184e-16,-2.0841420668012583e-14
4 niche ecology,1% resolution,epoch=7+mut_distn=np.random.exponential,-2.1060888473494045e-14,-2.1060631640167826e-14,1.2839132105521265e-16,-2.082979276627013e-14
4 niche ecology,1% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.1073607396876763e-14,-2.1046740454814103e-14,1.54553584334066e-16,-2.0828270120624702e-14
4 niche ecology,10% resolution,epoch=0+mut_distn=np.random.exponential,0.0003985576645176002,-2.0968241384134176e-14,0.000991228581718465,0.0041561457499647
4 niche ecology,10% resolution,epoch=0+mut_distn=np.random.standard_normal,0.0008851200529199799,-2.08946454151379e-14,0.0012971118745669457,0.0055633092654522
4 niche ecology,10% resolution,epoch=2+mut_distn=np.random.exponential,-2.105603775638188e-14,-2.1058310976945482e-14,1.3811177038628558e-16,-2.08290909591924e-14
4 niche ecology,10% resolution,epoch=2+mut_distn=np.random.standard_normal,3.896025336421374e-05,-2.1005380775990307e-14,0.0002754905936546127,0.0019480126692418
4 niche ecology,10% resolution,epoch=7+mut_distn=np.random.exponential,-2.1076398663010582e-14,-2.1065978865179165e-14,1.4850206792946504e-16,-2.0840179725627395e-14
4 niche ecology,10% resolution,epoch=7+mut_distn=np.random.standard_normal,-2.1057054285120264e-14,-2.1041672573100326e-14,1.335740419837761e-16,-2.0835138845363163e-14
4 niche ecology,3% resolution,epoch=0+mut_distn=np.random.exponential,3.056547074526705e-05,-2.0985574346514053e-14,0.00013084403166385415,0.0008192735351453
4 niche ecology,3% resolution,epoch=0+mut_distn=np.random.standard_normal,0.0001013373227942644,-2.0889099273592213e-14,0.0003926582068941382,0.0020001974657458
