id,ancestor_list,ancestor_listr_,taxon_label,trait,origin_time,island,niche,ancestor_id,identification
274507,[262999],[262999],31620,298262.0,262137,0,0,262999,274507
274522,[270575],[270575],8081,298264.47,262137,0,0,270575,274522
274525,[271650],[271650],7097,298265.0,262137,0,0,271650,274525
274594,[272610],[272610],6389,298264.72,262137,0,0,272610,274594
274626,[272967],[272967],7553,298265.88,262137,0,0,272967,274626
274684,[271854],[271854],14551,298264.7,262137,0,0,271854,274684
274782,[273007],[273007],20974,298266.94,262137,0,0,273007,274782
274793,[271806],[271806],23324,298265.62,262137,0,0,271806,274793
274850,[272010],[272010],15708,298269.12,262137,0,0,272010,274850
274972,[272360],[272360],14290,298266.84,262137,0,0,272360,274972
275012,[272092],[272092],28805,298266.12,262137,0,0,272092,275012
275087,[273284],[273284],17283,298267.75,262138,0,0,273284,275087
275100,[273494],[273494],13458,298266.84,262138,0,0,273494,275100
275132,[274370],[274370],25639,298266.47,262138,0,0,274370,275132
275202,[268158],[268158],23939,298264.72,262138,0,0,268158,275202
275236,[272261],[272261],7056,298265.1,262138,0,0,272261,275236
275313,[273195],[273195],1610,298269.72,262138,0,0,273195,275313
275324,[272092],[272092],16000,298265.94,262138,0,0,272092,275324
275358,[273133],[273133],19545,298265.4,262138,0,0,273133,275358
275377,[269125],[269125],27059,298262.34,262138,0,0,269125,275377
275476,[272622],[272622],21187,298266.4,262138,0,0,272622,275476
275524,[270584],[270584],13303,298266.1,262138,0,0,270584,275524
275555,[274337],[274337],28208,298267.4,262138,0,0,274337,275555
275558,[272421],[272421],25023,298266.1,262138,0,0,272421,275558
275624,[272469],[272469],17973,298264.88,262138,0,0,272469,275624
275686,[273835],[273835],16342,298266.3,262138,0,0,273835,275686
275706,[274318],[274318],29369,298267.16,262138,0,0,274318,275706
275732,[274850],[274850],15708,298268.75,262138,0,0,274850,275732
275844,[266298],[266298],28519,298264.72,262138,0,0,266298,275844
276008,[274478],[274478],3029,298265.66,262138,0,0,274478,276008
276023,[272955],[272955],10716,298270.12,262138,0,0,272955,276023
276029,[273159],[273159],8829,298267.38,262138,0,0,273159,276029
276060,[274626],[274626],7553,298265.88,262138,0,0,274626,276060
276164,[274004],[274004],23830,298266.5,262138,0,0,274004,276164
276224,[274289],[274289],26928,298268.25,262138,0,0,274289,276224
276305,[274793],[274793],23324,298267.53,262138,0,0,274793,276305
276348,[272964],[272964],30827,298264.47,262138,0,0,272964,276348
276383,[273284],[273284],1877,298267.75,262138,0,0,273284,276383
276417,[274594],[274594],6389,298265.53,262138,0,0,274594,276417
276436,[273847],[273847],4691,298264.88,262138,0,0,273847,276436
276471,[273914],[273914],10257,298267.56,262138,0,0,273914,276471
276571,[274238],[274238],24064,298266.75,262138,0,0,274238,276571
276625,[272636],[272636],27790,298266.4,262138,0,0,272636,276625
276789,[269980],[269980],14856,298265.34,262138,0,0,269980,276789
276852,[269296],[269296],26275,298262.9,262138,0,0,269296,276852
276869,[274426],[274426],18392,298265.94,262138,0,0,274426,276869
277053,[274972],[274972],14290,298268.72,262138,0,0,274972,277053
277093,[274782],[274782],20974,298268.75,262138,0,0,274782,277093
277182,[270935],[270935],5105,298267.7,262138,0,0,270935,277182
277183,[271280],[271280],24897,298268.0,262138,0,0,271280,277183
277299,[273516],[273516],11734,298267.38,262138,0,0,273516,277299
277353,[273195],[273195],26628,298269.72,262138,0,0,273195,277353
277358,[273708],[273708],27287,298266.12,262138,0,0,273708,277358
277426,[272950],[272950],23942,298264.7,262138,0,0,272950,277426
277472,[274525],[274525],7097,298266.2,262138,0,0,274525,277472
277481,[269734],[269734],33,298262.3,262138,0,0,269734,277481
277557,[275524],[275524],6443,298266.84,262139,0,0,275524,277557
277628,[275313],[275313],1610,298269.1,262139,0,0,275313,277628
277768,[275012],[275012],28805,298265.4,262139,0,0,275012,277768
277947,[277472],[277472],7097,298267.12,262139,0,0,277472,277947
277948,[274295],[274295],30895,298265.62,262139,0,0,274295,277948
277970,[277353],[277353],26628,298269.94,262139,0,0,277353,277970
278003,[272165],[272165],6401,298268.7,262139,0,0,272165,278003
278064,[276417],[276417],6389,298265.8,262139,0,0,276417,278064
278106,[272854],[272854],30249,298266.53,262139,0,0,272854,278106
278129,[276060],[276060],7553,298266.03,262139,0,0,276060,278129
278136,[273256],[273256],17431,298264.5,262139,0,0,273256,278136
278179,[266274],[266274],2437,298264.78,262139,0,0,266274,278179
278260,[273633],[273633],8151,298265.78,262139,0,0,273633,278260
278426,[268083],[268083],16574,298266.0,262139,0,0,268083,278426
278524,[276348],[276348],30827,298266.5,262139,0,0,276348,278524
278547,[276869],[276869],18392,298268.1,262139,0,0,276869,278547
278618,[273175],[273175],30654,298265.2,262139,0,0,273175,278618
278635,[270959],[270959],792,298267.06,262139,0,0,270959,278635
278644,[274243],[274243],10095,298265.25,262139,0,0,274243,278644
278694,[275706],[275706],29369,298269.1,262139,0,0,275706,278694
278847,[275324],[275324],16000,298266.84,262139,0,0,275324,278847
278894,[275358],[275358],19545,298265.94,262139,0,0,275358,278894
278933,[270646],[270646],18744,298266.1,262139,0,0,270646,278933
278973,[276224],[276224],26928,298267.75,262139,0,0,276224,278973
279139,[276383],[276383],1877,298267.88,262139,0,0,276383,279139
279215,[276471],[276471],6718,298268.8,262139,0,0,276471,279215
279260,[276164],[276164],23830,298266.88,262139,0,0,276164,279260
279496,[270463],[270463],6130,298267.06,262139,0,0,270463,279496
279503,[277358],[277358],27287,298266.6,262139,0,0,277358,279503
279576,[275686],[275686],16342,298267.5,262139,0,0,275686,279576
279635,[271062],[271062],19203,298263.75,262139,0,0,271062,279635
279636,[276023],[276023],10716,298270.25,262139,0,0,276023,279636
279681,[272694],[272694],29879,298266.94,262139,0,0,272694,279681
279787,[266835],[266835],30910,298263.9,262139,0,0,266835,279787
279920,[277053],[277053],14290,298269.38,262139,0,0,277053,279920
279964,[275624],[275624],17973,298265.22,262139,0,0,275624,279964
279991,[274026],[274026],6316,298268.38,262139,0,0,274026,279991
280002,[276789],[276789],14856,298266.97,262139,0,0,276789,280002
280013,[273360],[273360],10474,298266.34,262139,0,0,273360,280013
280135,[274263],[274263],28579,298267.38,262139,0,0,274263,280135
280212,[274026],[274026],30976,298268.0,262139,0,0,274026,280212
280255,[276305],[276305],23324,298267.5,262139,0,0,276305,280255
280288,[275087],[275087],17283,298269.75,262139,0,0,275087,280288
280404,[275732],[275732],15708,298267.62,262139,0,0,275732,280404
280437,[277426],[277426],23942,298266.53,262139,0,0,277426,280437
280441,[275555],[275555],28208,298268.22,262139,0,0,275555,280441
280454,[273595],[273595],18756,298266.3,262139,0,0,273595,280454
280497,[276852],[276852],26275,298263.66,262139,0,0,276852,280497
280501,[277182],[277182],5105,298268.16,262139,0,0,277182,280501
281011,[278426],[278426],16574,298266.22,262140,0,0,278426,281011
281048,[277481],[277481],33,298264.47,262140,0,0,277481,281048
281126,[280437],[280437],23942,298266.78,262140,0,0,280437,281126
281135,[279920],[279920],14290,298267.88,262140,0,0,279920,281135
281157,[272622],[272622],31391,298266.75,262140,0,0,272622,281157
281160,[280002],[280002],14856,298267.78,262140,0,0,280002,281160
281189,[277970],[277970],26628,298271.03,262140,0,0,277970,281189
281207,[277948],[277948],30895,298268.03,262140,0,0,277948,281207
281246,[278547],[278547],18392,298266.4,262140,0,0,278547,281246
281347,[278644],[278644],10095,298266.3,262140,0,0,278644,281347
281412,[277768],[277768],28805,298266.44,262140,0,0,277768,281412
281414,[279215],[279215],6718,298269.38,262140,0,0,279215,281414
281460,[279636],[279636],10716,298271.7,262140,0,0,279636,281460
281508,[272749],[272749],18543,298266.97,262140,0,0,272749,281508
281734,[277183],[277183],24897,298268.56,262140,0,0,277183,281734
281790,[279503],[279503],27287,298267.6,262140,0,0,279503,281790
281829,[278003],[278003],6401,298269.3,262140,0,0,278003,281829
281831,[276008],[276008],3029,298265.72,262140,0,0,276008,281831
281891,[280497],[280497],26275,298265.38,262140,0,0,280497,281891
281917,[280013],[280013],10474,298266.94,262140,0,0,280013,281917
281978,[278618],[278618],15792,298266.9,262140,0,0,278618,281978
281991,[275524],[275524],13303,298267.16,262140,0,0,275524,281991
282367,[276436],[276436],4691,298267.4,262140,0,0,276436,282367
282373,[278847],[278847],16000,298269.78,262140,0,0,278847,282373
282426,[271021],[271021],2319,298265.47,262140,0,0,271021,282426
282492,[275844],[275844],28519,298267.1,262140,0,0,275844,282492
282587,[278635],[278635],792,298266.12,262140,0,0,278635,282587
282598,[276471],[276471],10257,298269.75,262140,0,0,276471,282598
282743,[279991],[279991],6316,298269.47,262140,0,0,279991,282743
282746,[278618],[278618],30654,298266.9,262140,0,0,278618,282746
282808,[277557],[277557],6443,298267.28,262140,0,0,277557,282808
282899,[270333],[270333],8316,298265.38,262140,0,0,270333,282899
283022,[278064],[278064],6389,298267.1,262140,0,0,278064,283022
283284,[275236],[275236],7056,298266.9,262140,0,0,275236,283284
283359,[279260],[279260],23830,298268.75,262140,0,0,279260,283359
283461,[272687],[272687],7169,298265.1,262140,0,0,272687,283461
283715,[279139],[279139],1877,298269.1,262140,0,0,279139,283715
283723,[280255],[280255],23324,298267.5,262140,0,0,280255,283723
283739,[278129],[278129],7553,298267.66,262140,0,0,278129,283739
283742,[275377],[275377],27059,298266.0,262140,0,0,275377,283742
283843,[278260],[278260],8151,298266.34,262140,0,0,278260,283843
283898,[278179],[278179],2437,298266.38,262140,0,0,278179,283898
283976,[272505],[272505],6470,298268.03,262140,0,0,272505,283976
283992,[274522],[274522],8081,298266.5,262140,0,0,274522,283992
284129,[278973],[278973],26928,298268.5,262140,0,0,278973,284129
284244,[277628],[277628],1610,298269.44,262140,0,0,277628,284244
284333,[279681],[279681],29879,298268.7,262140,0,0,279681,284333
284393,[275202],[275202],23939,298266.84,262140,0,0,275202,284393
284395,[275476],[275476],21187,298269.22,262140,0,0,275476,284395
284407,[279964],[279964],17973,298265.62,262140,0,0,279964,284407
284452,[280501],[280501],5105,298267.3,262140,0,0,280501,284452
284548,[274684],[274684],14551,298266.9,262140,0,0,274684,284548
284592,[278524],[278524],30827,298268.0,262140,0,0,278524,284592
284666,[280441],[280441],28208,298268.6,262140,0,0,280441,284666
284684,[280135],[280135],28579,298268.12,262140,0,0,280135,284684
284743,[277299],[277299],11734,298270.0,262140,0,0,277299,284743
284883,[280212],[280212],30976,298267.78,262140,0,0,280212,284883
285027,[274367],[274367],26459,298265.7,262141,0,0,274367,285027
285142,[281734],[281734],24897,298268.6,262141,0,0,281734,285142
285301,[283992],[283992],8081,298266.53,262141,0,0,283992,285301
285431,[278933],[278933],18744,298266.38,262141,0,0,278933,285431
285460,[280454],[280454],18756,298266.62,262141,0,0,280454,285460
285539,[284743],[284743],11734,298272.72,262141,0,0,284743,285539
285540,[275558],[275558],25023,298265.25,262141,0,0,275558,285540
285814,[284393],[284393],23939,298268.84,262141,0,0,284393,285814
285850,[284333],[284333],29879,298269.38,262141,0,0,284333,285850
285918,[280288],[280288],17283,298270.1,262141,0,0,280288,285918
286156,[271577],[271577],21441,298267.28,262141,0,0,271577,286156
286176,[281347],[281347],10095,298266.8,262141,0,0,281347,286176
286213,[281135],[281135],14290,298269.4,262141,0,0,281135,286213
286258,[282899],[282899],8316,298267.4,262141,0,0,282899,286258
286285,[268998],[268998],13469,298264.4,262141,0,0,268998,286285
286352,[284244],[284244],1610,298269.16,262141,0,0,284244,286352
286357,[263727],[263727],14838,298266.12,262141,0,0,263727,286357
286461,[281991],[281991],13303,298268.9,262141,0,0,281991,286461
286500,[284883],[284883],30976,298267.0,262141,0,0,284883,286500
286506,[283715],[283715],1877,298271.3,262141,0,0,283715,286506
286549,[281460],[281460],10716,298272.66,262141,0,0,281460,286549
286581,[279635],[279635],19203,298268.12,262141,0,0,279635,286581
286899,[283843],[283843],8151,298266.66,262141,0,0,283843,286899
286907,[281011],[281011],16574,298265.78,262141,0,0,281011,286907
287092,[284395],[284395],21187,298269.16,262141,0,0,284395,287092
287113,[274216],[274216],16756,298266.16,262141,0,0,274216,287113
287203,[266630],[266630],22473,298265.2,262141,0,0,266630,287203
287243,[282426],[282426],2319,298267.8,262141,0,0,282426,287243
287447,[281160],[281160],14856,298267.44,262141,0,0,281160,287447
287449,[279576],[279576],16342,298267.66,262141,0,0,279576,287449
287833,[278136],[278136],17431,298268.1,262141,0,0,278136,287833
287860,[279496],[279496],6130,298267.4,262141,0,0,279496,287860
287977,[281412],[281412],28805,298266.66,262141,0,0,281412,287977
288089,[276029],[276029],8829,298269.94,262141,0,0,276029,288089
288105,[280404],[280404],15708,298267.66,262141,0,0,280404,288105
288150,[281189],[281189],26628,298270.38,262141,0,0,281189,288150
288217,[281891],[281891],26275,298265.8,262141,0,0,281891,288217
288381,[281246],[281246],18392,298267.7,262141,0,0,281246,288381
288633,[283359],[283359],23830,298269.7,262141,0,0,283359,288633
288858,[282598],[282598],10257,298269.75,262141,0,0,282598,288858
288925,[282373],[282373],16000,298268.06,262141,0,0,282373,288925
289050,[273543],[273543],14752,298270.16,262141,0,0,273543,289050
289113,[277093],[277093],20974,298268.06,262141,0,0,277093,289113
289197,[278894],[278894],15438,298268.88,262141,0,0,278894,289197
289303,[275100],[275100],13458,298267.03,262141,0,0,275100,289303
289343,[281508],[281508],18543,298268.1,262141,0,0,281508,289343
289446,[273310],[273310],18467,298267.38,262141,0,0,273310,289446
289632,[281790],[281790],27287,298267.78,262141,0,0,281790,289632
289843,[276571],[276571],24064,298269.25,262141,0,0,276571,289843
289916,[284548],[284548],14551,298268.28,262141,0,0,284548,289916
289939,[282587],[282587],792,298267.5,262141,0,0,282587,289939
290001,[281157],[281157],31391,298267.72,262141,0,0,281157,290001
290021,[265871],[265871],24776,298265.88,262141,0,0,265871,290021
290076,[284129],[284129],26928,298269.2,262141,0,0,284129,290076
290149,[284666],[284666],28208,298269.6,262141,0,0,284666,290149
290168,[281831],[281831],3029,298267.12,262141,0,0,281831,290168
290233,[283976],[283976],6470,298269.16,262141,0,0,283976,290233
290390,[281207],[281207],30895,298270.1,262141,0,0,281207,290390
290627,[274507],[274507],31620,298266.2,262141,0,0,274507,290627
290862,[285539],[285539],11734,298273.12,262142,0,0,285539,290862
290911,[277947],[277947],7097,298267.88,262142,0,0,277947,290911
290955,[287243],[287243],2319,298269.53,262142,0,0,287243,290955
290969,[285918],[285918],17283,298270.84,262142,0,0,285918,290969
291071,[282492],[282492],28519,298267.34,262142,0,0,282492,291071
291119,[288217],[288217],26275,298267.78,262142,0,0,288217,291119
291218,[289113],[289113],20974,298270.94,262142,0,0,289113,291218
291273,[290168],[290168],3029,298267.44,262142,0,0,290168,291273
291381,[285814],[285814],23939,298268.38,262142,0,0,285814,291381
291494,[272058],[272058],25509,298267.3,262142,0,0,272058,291494
291625,[282743],[282743],6316,298268.75,262142,0,0,282743,291625
291901,[287977],[287977],28805,298266.97,262142,0,0,287977,291901
291994,[286176],[286176],10095,298268.1,262142,0,0,286176,291994
292035,[284592],[284592],30827,298268.03,262142,0,0,284592,292035
292083,[285027],[285027],26459,298268.16,262142,0,0,285027,292083
292106,[286500],[286500],30976,298269.2,262142,0,0,286500,292106
292372,[285850],[285850],29879,298269.56,262142,0,0,285850,292372
292375,[290233],[290233],6470,298268.1,262142,0,0,290233,292375
292534,[281829],[281829],6401,298270.8,262142,0,0,281829,292534
293145,[283739],[283739],7553,298268.03,262142,0,0,283739,293145
293496,[283022],[283022],6389,298269.22,262142,0,0,283022,293496
293508,[278694],[278694],29369,298269.06,262142,0,0,278694,293508
293763,[287833],[287833],17431,298269.03,262142,0,0,287833,293763
293880,[287113],[287113],16756,298267.84,262142,0,0,287113,293880
294219,[287447],[287447],14856,298267.72,262142,0,0,287447,294219
294294,[287092],[287092],21187,298269.75,262142,0,0,287092,294294
294407,[287860],[287860],6130,298269.44,262142,0,0,287860,294407
294458,[286581],[286581],19203,298269.9,262142,0,0,286581,294458
294571,[288150],[288150],26628,298270.56,262142,0,0,288150,294571
294841,[284684],[284684],28579,298269.6,262142,0,0,284684,294841
294914,[265678],[265678],27073,298268.53,262142,0,0,265678,294914
294958,[286213],[286213],14290,298270.75,262142,0,0,286213,294958
295020,[273183],[273183],12095,298266.7,262142,0,0,273183,295020
295427,[288633],[288633],23830,298269.78,262142,0,0,288633,295427
295568,[289632],[289632],27287,298268.6,262142,0,0,289632,295568
295939,[286156],[286156],21441,298267.9,262142,0,0,286156,295939
296177,[288858],[288858],10257,298270.62,262142,0,0,288858,296177
296329,[281126],[281126],23942,298267.03,262142,0,0,281126,296329
296359,[290021],[290021],24776,298266.22,262142,0,0,290021,296359
296505,[276625],[276625],27790,298268.47,262142,0,0,276625,296505
296541,[266401],[266401],23810,298267.34,262142,0,0,266401,296541
296976,[286506],[286506],1877,298271.1,262142,0,0,286506,296976
297078,[286285],[286285],13469,298266.75,262142,0,0,286285,297078
297142,[283723],[283723],23324,298269.38,262142,0,0,283723,297142
297230,[272774],[272774],27558,298267.56,262142,0,0,272774,297230
297711,[284452],[284452],5105,298268.16,262142,0,0,284452,297711
297791,[286549],[286549],10716,298273.38,262142,0,0,286549,297791
297873,[287449],[287449],16342,298267.75,262142,0,0,287449,297873
298044,[273524],[273524],23859,298266.7,262142,0,0,273524,298044
298087,[278694],[278694],7524,298271.28,262142,0,0,278694,298087
298122,[286258],[286258],8316,298267.53,262142,0,0,286258,298122
298203,[289050],[289050],14752,298270.06,262142,0,0,289050,298203
298350,[286907],[286907],15447,298268.25,262142,0,0,286907,298350
298351,[289843],[289843],24064,298268.8,262142,0,0,289843,298351
298480,[282808],[282808],6443,298268.1,262142,0,0,282808,298480
298516,[286461],[286461],13303,298270.38,262142,0,0,286461,298516
298669,[288105],[288105],15708,298268.62,262142,0,0,288105,298669
299230,[282746],[282746],30654,298267.6,262143,0,0,282746,299230
299423,[297873],[297873],16342,298268.0,262143,0,0,297873,299423
299429,[294294],[294294],21187,298270.62,262143,0,0,294294,299429
299459,[285460],[285460],18756,298271.28,262143,0,0,285460,299459
299568,[289343],[289343],18543,298268.1,262143,0,0,289343,299568
299598,[297791],[297791],10716,298270.44,262143,0,0,297791,299598
299803,[286907],[286907],16574,298268.44,262143,0,0,286907,299803
300056,[289446],[289446],18467,298269.16,262143,0,0,289446,300056
300070,[298351],[298351],24064,298268.78,262143,0,0,298351,300070
300076,[291901],[291901],28805,298267.2,262143,0,0,291901,300076
300251,[292106],[292106],30976,298270.5,262143,0,0,292106,300251
300476,[274337],[274337],28085,298269.12,262143,0,0,274337,300476
300545,[289939],[289939],792,298266.47,262143,0,0,289939,300545
300881,[298122],[298122],8316,298268.72,262143,0,0,298122,300881
301086,[290969],[290969],17283,298270.3,262143,0,0,290969,301086
301550,[289197],[289197],15438,298270.12,262143,0,0,289197,301550
301696,[290001],[290001],31391,298269.53,262143,0,0,290001,301696
301730,[270591],[270591],11312,298267.6,262143,0,0,270591,301730
301774,[294841],[294841],28579,298270.94,262143,0,0,294841,301774
301916,[292534],[292534],6401,298271.03,262143,0,0,292534,301916
301924,[283898],[283898],2437,298267.75,262143,0,0,283898,301924
301940,[285301],[285301],8081,298269.16,262143,0,0,285301,301940
302159,[294958],[294958],14290,298272.28,262143,0,0,294958,302159
302242,[290149],[290149],28208,298269.47,262143,0,0,290149,302242
302253,[283284],[283284],7056,298270.78,262143,0,0,283284,302253
302955,[291119],[291119],26275,298268.0,262143,0,0,291119,302955
303024,[292375],[292375],6470,298268.3,262143,0,0,292375,303024
303025,[290076],[290076],26928,298271.06,262143,0,0,290076,303025
303107,[292372],[292372],29879,298268.97,262143,0,0,292372,303107
303143,[298516],[298516],13303,298269.38,262143,0,0,298516,303143
303237,[298350],[298350],15447,298268.34,262143,0,0,298350,303237
303242,[289303],[289303],13458,298268.94,262143,0,0,289303,303242
303280,[295427],[295427],23830,298269.9,262143,0,0,295427,303280
303334,[278106],[278106],30249,298269.25,262143,0,0,278106,303334
303400,[273574],[273574],5340,298266.8,262143,0,0,273574,303400
303456,[290390],[290390],30895,298269.97,262143,0,0,290390,303456
303647,[294219],[294219],14856,298268.72,262143,0,0,294219,303647
303649,[297230],[297230],27558,298269.1,262143,0,0,297230,303649
303686,[295568],[295568],27287,298269.28,262143,0,0,295568,303686
303924,[293763],[293763],17431,298269.12,262143,0,0,293763,303924
304539,[298044],[298044],23859,298268.38,262143,0,0,298044,304539
304643,[282367],[282367],4691,298269.75,262143,0,0,282367,304643
304681,[298669],[298669],15708,298270.06,262143,0,0,298669,304681
304792,[296359],[296359],24776,298267.88,262143,0,0,296359,304792
304817,[296541],[296541],23810,298268.88,262143,0,0,296541,304817
305203,[292083],[292083],26459,298269.5,262143,0,0,292083,305203
305247,[287203],[287203],22473,298267.4,262143,0,0,287203,305247
305421,[293880],[293880],16756,298269.6,262143,0,0,293880,305421
305564,[290955],[290955],2319,298271.16,262143,0,0,290955,305564
305747,[291218],[291218],20974,298271.06,262143,0,0,291218,305747
305765,[298203],[298203],14752,298271.16,262143,0,0,298203,305765
306050,[296177],[296177],10257,298271.1,262143,0,0,296177,306050
306233,[286357],[286357],14838,298267.84,262143,0,0,286357,306233
306283,[297711],[297711],5105,298267.78,262143,0,0,297711,306283
306580,[294914],[294914],27073,298267.03,262143,0,0,294914,306580
306625,[296329],[296329],23942,298269.03,262143,0,0,296329,306625
307056,[288925],[288925],16000,298271.25,262143,0,0,288925,307056
307598,[290862],[290862],11734,298273.4,262143,0,0,290862,307598
307675,[281414],[281414],6718,298272.75,262143,0,0,281414,307675
307947,[281917],[281917],10474,298270.0,262143,0,0,281917,307947
307978,[281048],[281048],33,298266.47,262143,0,0,281048,307978
308692,[286352],[286352],1610,298271.94,262143,0,0,286352,308692
308908,[295939],[295939],21441,298269.4,262143,0,0,295939,308908
309008,[290627],[290627],31620,298267.8,262143,0,0,290627,309008
309235,[292035],[292035],30827,298268.12,262143,0,0,292035,309235
309542,[291625],[291625],6316,298270.94,262143,0,0,291625,309542
309747,[294458],[294458],19203,298270.0,262143,0,0,294458,309747
310111,[293496],[293496],6389,298270.1,262143,0,0,293496,310111
310182,[288089],[288089],8829,298270.7,262143,0,0,288089,310182
310247,[291994],[291994],10095,298266.66,262143,0,0,291994,310247
310629,[291494],[291494],25509,298268.53,262144,0,0,291494,310629
310713,[305564],[305564],2319,298270.6,262144,0,0,305564,310713
310971,[308692],[308692],1610,298273.16,262144,0,0,308692,310971
311505,[304681],[304681],15708,298270.47,262144,0,0,304681,311505
311660,[294571],[294571],26628,298270.62,262144,0,0,294571,311660
312179,[291381],[291381],23939,298268.47,262144,0,0,291381,312179
312392,[303334],[303334],30249,298270.06,262144,0,0,303334,312392
312661,[302253],[302253],7056,298269.53,262144,0,0,302253,312661
312775,[305247],[305247],22473,298268.3,262144,0,0,305247,312775
312795,[306233],[306233],14838,298268.9,262144,0,0,306233,312795
313373,[295020],[295020],12095,298267.56,262144,0,0,295020,313373
313976,[297078],[297078],13469,298268.3,262144,0,0,297078,313976
314586,[303924],[303924],17431,298271.56,262144,0,0,303924,314586
315418,[301086],[301086],17283,298269.03,262144,0,0,301086,315418
315875,[299230],[299230],30654,298269.47,262144,0,0,299230,315875
315950,[303025],[303025],26928,298271.84,262144,0,0,303025,315950
315989,[304817],[304817],23810,298270.6,262144,0,0,304817,315989
316225,[303649],[303649],27558,298270.22,262144,0,0,303649,316225
316390,[300476],[300476],28085,298269.75,262144,0,0,300476,316390
316698,[296976],[296976],1877,298272.4,262144,0,0,296976,316698
317479,[305421],[305421],16756,298270.9,262144,0,0,305421,317479
317941,[300056],[300056],18467,298269.78,262144,0,0,300056,317941
317965,[305747],[305747],20974,298271.97,262144,0,0,305747,317965
318174,[303400],[303400],5340,298267.7,262144,0,0,303400,318174
318448,[297142],[297142],23324,298268.4,262144,0,0,297142,318448
318790,[303107],[303107],29879,298269.16,262144,0,0,303107,318790
318941,[309235],[309235],30827,298268.56,262144,0,0,309235,318941
319166,[290911],[290911],7097,298269.84,262144,0,0,290911,319166
319202,[300070],[300070],24064,298268.22,262144,0,0,300070,319202
319643,[296505],[296505],27790,298271.16,262144,0,0,296505,319643
319813,[302242],[302242],28208,298269.66,262144,0,0,302242,319813
320348,[303686],[303686],27287,298269.8,262144,0,0,303686,320348
320374,[305203],[305203],26459,298268.62,262144,0,0,305203,320374
320922,[299429],[299429],21187,298270.75,262144,0,0,299429,320922
321055,[299598],[299598],10716,298272.03,262144,0,0,299598,321055
321065,[310111],[310111],6389,298270.88,262144,0,0,310111,321065
321236,[302159],[302159],14290,298272.3,262144,0,0,302159,321236
321267,[301550],[301550],15438,298270.34,262144,0,0,301550,321267
322091,[283461],[283461],7169,298268.25,262144,0,0,283461,322091
322186,[306580],[306580],27073,298267.3,262144,0,0,306580,322186
322564,[283742],[283742],27059,298269.75,262144,0,0,283742,322564
322569,[300881],[300881],8316,298270.22,262144,0,0,300881,322569
323297,[303024],[303024],6470,298268.16,262144,0,0,303024,323297
323555,[300076],[300076],28805,298268.4,262144,0,0,300076,323555
323646,[307675],[307675],6718,298272.6,262144,0,0,307675,323646
323721,[301940],[301940],8081,298271.12,262144,0,0,301940,323721
323726,[279787],[279787],30910,298268.72,262144,0,0,279787,323726
323971,[298480],[298480],6443,298269.88,262144,0,0,298480,323971
324542,[310182],[310182],8829,298270.2,262144,0,0,310182,324542
324869,[298087],[298087],7524,298271.22,262144,0,0,298087,324869
324888,[301924],[301924],2437,298266.9,262144,0,0,301924,324888
325000,[306283],[306283],5105,298269.0,262144,0,0,306283,325000
325048,[303242],[303242],13458,298269.25,262144,0,0,303242,325048
325310,[310247],[310247],10095,298267.1,262144,0,0,310247,325310
325341,[285540],[285540],25023,298268.75,262144,0,0,285540,325341
325440,[306625],[306625],23942,298270.0,262144,0,0,306625,325440
325648,[307947],[307947],10474,298269.84,262144,0,0,307947,325648
325760,[309747],[309747],19203,298271.1,262144,0,0,309747,325760
325793,[303647],[303647],14856,298269.12,262144,0,0,303647,325793
325938,[306050],[306050],10257,298269.7,262144,0,0,306050,325938
326634,[303456],[303456],30895,298269.72,262144,0,0,303456,326634
327245,[301696],[301696],31391,298269.44,262144,0,0,301696,327245
327881,[304643],[304643],4691,298270.16,262144,0,0,304643,327881
327963,[299423],[299423],16342,298268.6,262144,0,0,299423,327963
328017,[288381],[288381],18392,298271.38,262144,0,0,288381,328017
328132,[303280],[303280],23830,298271.53,262144,0,0,303280,328132
328166,[309008],[309008],31620,298268.3,262144,0,0,309008,328166
328551,[305765],[305765],14752,298271.88,262144,0,0,305765,328551
328682,[307056],[307056],16000,298269.47,262144,0,0,307056,328682
328902,[301774],[301774],28579,298271.47,262144,0,0,301774,328902
329158,[307978],[307978],33,298268.44,262145,0,0,307978,329158
329917,[300545],[300545],792,298267.6,262145,0,0,300545,329917
330022,[320348],[320348],897,298270.78,262145,0,0,320348,330022
330735,[310971],[310971],1610,298274.5,262145,0,0,310971,330735
331002,[316698],[316698],1877,298272.06,262145,0,0,316698,331002
331444,[310713],[310713],2319,298270.9,262145,0,0,310713,331444
331562,[324888],[324888],2437,298268.44,262145,0,0,324888,331562
332154,[291273],[291273],3029,298267.25,262145,0,0,291273,332154
333816,[327881],[327881],4691,298269.44,262145,0,0,327881,333816
334230,[325000],[325000],5105,298266.66,262145,0,0,325000,334230
334465,[318174],[318174],5340,298267.6,262145,0,0,318174,334465
335255,[294407],[294407],6130,298267.6,262145,0,0,294407,335255
335441,[309542],[309542],6316,298269.16,262145,0,0,309542,335441
335514,[321065],[321065],6389,298270.34,262145,0,0,321065,335514
335526,[301916],[301916],6401,298272.53,262145,0,0,301916,335526
335568,[323971],[323971],6443,298271.9,262145,0,0,323971,335568
335595,[323297],[323297],6470,298268.53,262145,0,0,323297,335595
335843,[323646],[323646],6718,298273.56,262145,0,0,323646,335843
