quality,n,phylometric,statistic,p,regime,epoch,mut_distn
3% resolution,50,colless-like index,613.0,0.8130405737621077,weak ecology,7,np.random.exponential
10% resolution,50,colless-like index,475.0,0.11672770019947837,weak ecology,7,np.random.exponential
33% resolution,50,mean evolutionary distinctiveness,522.0,0.2648702686053157,weak ecology,7,np.random.exponential
1% resolution,50,mean evolutionary distinctiveness,635.0,0.9807463639015632,weak ecology,7,np.random.exponential
3% resolution,50,mean evolutionary distinctiveness,614.0,0.8205387894383639,weak ecology,7,np.random.exponential
10% resolution,50,mean evolutionary distinctiveness,632.0,0.9576577827172162,weak ecology,7,np.random.exponential
33% resolution,50,mean pairwise distance,109.0,3.3651326713047556e-07,weak ecology,7,np.random.exponential
1% resolution,50,mean pairwise distance,586.0,0.6190876129435576,weak ecology,7,np.random.exponential
3% resolution,50,mean pairwise distance,634.0,0.973047420887899,weak ecology,7,np.random.exponential
10% resolution,50,mean pairwise distance,437.0,0.05293112952760612,weak ecology,7,np.random.exponential
33% resolution,50,sum distance,517.0,0.24474022143750518,weak ecology,7,np.random.exponential
1% resolution,50,sum distance,635.0,0.9807463639015632,weak ecology,7,np.random.exponential
3% resolution,50,sum distance,611.0,0.7980960963894896,weak ecology,7,np.random.exponential
10% resolution,50,sum distance,627.0,0.9192651438406544,weak ecology,7,np.random.exponential
3% resolution,50,colless-like index,613.0,0.8130405737621077,ecology,7,np.random.standard_normal
33% resolution,50,colless-like index,245.0,0.00015130856874845337,ecology,7,np.random.standard_normal
1% resolution,50,colless-like index,622.0,0.8810598365200165,ecology,7,np.random.standard_normal
10% resolution,50,colless-like index,603.0,0.7391055127705244,ecology,7,np.random.standard_normal
3% resolution,50,mean evolutionary distinctiveness,621.0,0.8734489877977527,ecology,7,np.random.standard_normal
33% resolution,50,mean evolutionary distinctiveness,537.0,0.3319694831715281,ecology,7,np.random.standard_normal
1% resolution,50,mean evolutionary distinctiveness,594.0,0.6745456337061272,ecology,7,np.random.standard_normal
10% resolution,50,mean evolutionary distinctiveness,596.0,0.6887064978279134,ecology,7,np.random.standard_normal
3% resolution,50,mean pairwise distance,557.0,0.43710630271165707,ecology,7,np.random.standard_normal
33% resolution,50,mean pairwise distance,110.0,3.541108275851046e-07,ecology,7,np.random.standard_normal
1% resolution,50,mean pairwise distance,580.0,0.5788512112255246,ecology,7,np.random.standard_normal
10% resolution,50,mean pairwise distance,488.0,0.1489739508366709,ecology,7,np.random.standard_normal
3% resolution,50,sum distance,621.0,0.8734489877977527,ecology,7,np.random.standard_normal
33% resolution,50,sum distance,538.0,0.336803013190896,ecology,7,np.random.standard_normal
1% resolution,50,sum distance,595.0,0.6816120452366761,ecology,7,np.random.standard_normal
10% resolution,50,sum distance,596.0,0.6887064978279134,ecology,7,np.random.standard_normal
33% resolution,50,colless-like index,389.0,0.01644711073792131,plain,7,np.random.standard_normal
10% resolution,50,colless-like index,571.0,0.5209101726157914,plain,7,np.random.standard_normal
1% resolution,50,colless-like index,627.0,0.9192651438406544,plain,7,np.random.standard_normal
3% resolution,50,colless-like index,607.0,0.7684331661508539,plain,7,np.random.standard_normal
33% resolution,50,mean evolutionary distinctiveness,619.0,0.8582630586832802,plain,7,np.random.standard_normal
10% resolution,50,mean evolutionary distinctiveness,596.0,0.6887064978279134,plain,7,np.random.standard_normal
1% resolution,50,mean evolutionary distinctiveness,636.0,0.9884471006904338,plain,7,np.random.standard_normal
3% resolution,50,mean evolutionary distinctiveness,634.0,0.973047420887899,plain,7,np.random.standard_normal
33% resolution,50,mean pairwise distance,164.0,4.8580216897793695e-06,plain,7,np.random.standard_normal
10% resolution,50,mean pairwise distance,546.0,0.3770877085058949,plain,7,np.random.standard_normal
1% resolution,50,mean pairwise distance,571.0,0.5209101726157914,plain,7,np.random.standard_normal
3% resolution,50,mean pairwise distance,558.0,0.44282253656653425,plain,7,np.random.standard_normal
33% resolution,50,sum distance,618.0,0.8506893529466235,plain,7,np.random.standard_normal
10% resolution,50,sum distance,609.0,0.7832252432554863,plain,7,np.random.standard_normal
1% resolution,50,sum distance,634.0,0.973047420887899,plain,7,np.random.standard_normal
3% resolution,50,sum distance,632.0,0.9576577827172162,plain,7,np.random.standard_normal
10% resolution,50,colless-like index,534.0,0.3177393038865479,rich ecology,7,np.random.standard_normal
1% resolution,50,colless-like index,599.0,0.7101525415643333,rich ecology,7,np.random.standard_normal
3% resolution,50,colless-like index,596.0,0.6887064978279134,rich ecology,7,np.random.standard_normal
33% resolution,50,colless-like index,608.0,0.7758190390045979,rich ecology,7,np.random.standard_normal
10% resolution,50,mean evolutionary distinctiveness,626.0,0.9116062720674252,rich ecology,7,np.random.standard_normal
1% resolution,50,mean evolutionary distinctiveness,610.0,0.7906511428554124,rich ecology,7,np.random.standard_normal
3% resolution,50,mean evolutionary distinctiveness,618.0,0.8506893529466235,rich ecology,7,np.random.standard_normal
33% resolution,50,mean evolutionary distinctiveness,511.0,0.22203311073335785,rich ecology,7,np.random.standard_normal
10% resolution,50,mean pairwise distance,606.0,0.7610682552125038,rich ecology,7,np.random.standard_normal
1% resolution,50,mean pairwise distance,611.0,0.7980960963894896,rich ecology,7,np.random.standard_normal
3% resolution,50,mean pairwise distance,634.0,0.973047420887899,rich ecology,7,np.random.standard_normal
33% resolution,50,mean pairwise distance,427.0,0.04215212113735125,rich ecology,7,np.random.standard_normal
10% resolution,50,sum distance,626.0,0.9116062720674252,rich ecology,7,np.random.standard_normal
1% resolution,50,sum distance,610.0,0.7906511428554124,rich ecology,7,np.random.standard_normal
3% resolution,50,sum distance,618.0,0.8506893529466235,rich ecology,7,np.random.standard_normal
33% resolution,50,sum distance,511.0,0.22203311073335785,rich ecology,7,np.random.standard_normal
10% resolution,50,colless-like index,420.0,0.035765089456348424,weak ecology,7,np.random.standard_normal
1% resolution,50,colless-like index,625.0,0.9039556033614752,weak ecology,7,np.random.standard_normal
33% resolution,50,colless-like index,129.0,9.168574321927343e-07,weak ecology,7,np.random.standard_normal
3% resolution,50,colless-like index,616.0,0.8355838689274765,weak ecology,7,np.random.standard_normal
10% resolution,50,mean evolutionary distinctiveness,637.0,0.9961489139450291,weak ecology,7,np.random.standard_normal
1% resolution,50,mean evolutionary distinctiveness,636.0,0.9884471006904338,weak ecology,7,np.random.standard_normal
33% resolution,50,mean evolutionary distinctiveness,544.0,0.366748018977068,weak ecology,7,np.random.standard_normal
3% resolution,50,mean evolutionary distinctiveness,628.0,0.9269315130521094,weak ecology,7,np.random.standard_normal
10% resolution,50,mean pairwise distance,326.0,0.002638429681386069,weak ecology,7,np.random.standard_normal
1% resolution,50,mean pairwise distance,622.0,0.8810598365200165,weak ecology,7,np.random.standard_normal
33% resolution,50,mean pairwise distance,84.0,9.137549357034251e-08,weak ecology,7,np.random.standard_normal
3% resolution,50,mean pairwise distance,601.0,0.7245797902868737,weak ecology,7,np.random.standard_normal
10% resolution,50,sum distance,629.0,0.9346046719840639,weak ecology,7,np.random.standard_normal
1% resolution,50,sum distance,634.0,0.973047420887899,weak ecology,7,np.random.standard_normal
33% resolution,50,sum distance,548.0,0.3876052271812995,weak ecology,7,np.random.standard_normal
3% resolution,50,sum distance,626.0,0.9116062720674252,weak ecology,7,np.random.standard_normal
